연번,지적사항,주요내용(요약),처분요구
1,"자 ▷ ▷학교 교원 임용(안), 2023학년도 ▷▷학교 최종 추가경정 예산(안) 등 ▷▷학교 안 건들만이 아니라 2024. 2월말 서영대학교 전임 교원 퇴직(안), 2024. 3.","자 ▷ ▷학교 교원 임용(안), 2023학년도 ▷▷학교 최종 추가경정 예산(안) 등 ▷▷학교 안 건들만이 아니라 2024. 2월말 서영대학교 전임 교원 퇴직(안), 2024. 3.",원문 본문 OCR 필요
1,"자 서영대학교 전임교원 신규임용 및 승진 동의(안) 등 학교법인 및 서영대 차원에서도 문제가 있는 상황임에도 서영대학교를 제외한 ▷▷학교 측의 귀책 8) 만 있었던 것처럼 설명하고 있다. 아울러, 학교법인의 주장에 따르면 2024. 2.","자 서영대학교 전임교원 신규임용 및 승진 동의(안) 등 학교법인 및 서영대 차원에서도 문제가 있는 상황임에도 서영대학교를 제외한 ▷▷학교 측의 귀책 8) 만 있었던 것처럼 설명하고 있다. 아울러, 학교법인의 주장에 따르면 2024. 2.",원문 본문 OCR 필요
27,"자 이사회 회의록은 ▷▷ 학교의 교육청 보고용 (전자문서 첨부) 으로만 사용되었어야 하나, 2024. 3. 7. 제2024-2회 이사회 회의의 최종 결과 공개용으로 서영대학교 홈페이지 (이사회 회의록 게시판) 에 2024. 2.","자 이사회 회의록은 ▷▷ 학교의 교육청 보고용 (전자문서 첨부) 으로만 사용되었어야 하나, 2024. 3. 7. 제2024-2회 이사회 회의의 최종 결과 공개용으로 서영대학교 홈페이지 (이사회 회의록 게시판) 에 2024. 2.",통보
27,"자 이사회 회의록을 탑재한 사실이 있어 주장을 신뢰하기 어렵다. ‘이사회 허위 개최’ 사실을 은폐하는 것에서 나아가 이 허위 개최된 이사회의 안건들이 시기상으로 하자는 있기는 하나 사후 의결이라도 된 것처럼 혐의를 축소･ 가공하는 방식으로 감사에 조직적인 대응을 함으로써 관할청을 기망한 학교법인 서강학원의 이같은 일련의 부당행위에 대해 엄정한 처분이 필요하다고 판단된다. 5. 징계요구 양정 이사회 회의에 참석하지 않은 임직원이 출석하여 심의･ 의결 과정에 참여한 것처럼 이사회 회의록을 작성하거나 그 작성에 관여한 ◓◓장 임시직 O, ◘◘장 일반직6 급 T의 행위는 ｢ 학교법인 서강학원 직원징계위원회규정｣ 제2조(징계의 사유) 제1 항 제1호 및 제2호, ｢ 서영대학교 직원인사규정｣ 제16조(징계제청) 제1항 제1호에 따른 ‘직무상의 의무에 위반하거나 직무를 태만히 한 자’ 및 ‘법령, 정관 규정을 위 반하였을 때’에 적용되어 징계사유에 해당하고, 감사과정에서 2024. 3. 4. 학교법인이 이사회가 열렸다고 주장하는 회의장소에 참석여부, 2021. 1.","자 이사회 회의록을 탑재한 사실이 있어 주장을 신뢰하기 어렵다. ‘이사회 허위 개최’ 사실을 은폐하는 것에서 나아가 이 허위 개최된 이사회의 안건들이 시기상으로 하자는 있기는 하나 사후 의결이라도 된 것처럼 혐의를 축소･ 가공하는 방식으로 감사에 조직적인 대응을 함으로써 관할청을 기망한 학교법인 서강학원의 이같은 일련의 부당행위에 대해 엄정한 처분이 필요하다고 판단된다. 5. 징계요구 양정 이사회 회의에 참석하지 않은 임직원이 출석하여 심의･ 의결 과정에 참여한 것처럼 이사회 회의록을 작성하거나 그 작성에 관여한 ◓◓장 임시직 O, ◘◘장 일반직6 급 T의 행위는 ｢...","자 이사회 회의록을 탑재한 사실이 있어 주장을 신뢰하기 어렵다. ‘이사회 허위 개최’ 사실을 은폐하는 것에서 나아가 이 허위 개최된 이사회의 안건들이 시기상으로 하자는 있기는 하나 사후 의결이라도 된 것처럼 혐의를 축소･ 가공하는 방식으로 감사에 조직적인 대응을 함으로써 관할청을 기망한 학교법인 서강학원의 이같은 일련의 부당행위에 대해 엄정한 처분이 필요하다고 판단된다. 5. 징계요구 양정 이사회 회의에 참석하지 않은 임직원이 출석하여 심의･ 의결 과정에 참여한 것처럼 이사회 회의록을 작성하거나 그 작성에 관여한 ◓◓장 임시직 O, ◘◘장 일반직6 급 T의 행위는 ｢ 학교법인 서강학원 직원징계위원회규정｣ 제2조(징계의 사유) 제1 항 제1호 및 제2호, ｢ 서영대학교 직원인사규정｣ 제16조(징계제청) 제1항 제1호에 따른 ‘직무상의 의무에…"
28,"자 이사회 개최 관련 허위 진술로 사실관계를 은폐하고자 한 학교법인 서강학원 소속 ◧◧ 장 일반직5급 BH의 행위는 ｢ 학교법인 서강학원 직원 8) 이사회 소집 및 개최일의 결정은 학교법인의 소관임에도 ▷▷학교의 판단 실수로 이사회 날짜가 잘못 정해진 것이라는 감사대 응 논리를 만든 것이고, 결국 교육부 종합감사 통보시점 이후 사후에 이사회 날짜를 변경 처리한 것을 사전에 변경된 것으로 수 습하기 위해 만들어진 각본에 불과함 징계위원회규정｣ 제2조(징계의 사유) 제1항 제3호, ｢ 서영대학교 직원인사규정｣ 제 16조(징계제청) 제1항 제3호에 따른 ‘법인 및 학교의 대내･ 외를 불문하고 공무상의 체면 또는 위신을 손상하는 행위를 하였을 때’ 및 ‘직원으로서 품위를 손상시켰을 때’에 적용되어 징계사유에 해당한다. 6. 조치할 사항 학교법인 서강학원 이사장은 ① 이사회 회의에 참석하지 않은 임직원이 출석하여 심의･ 의결 과정에 참여한 것처럼 이사회 회의록을 작성한 ◘◘장 일반직6급 T에게 ‘중징계’ 조치하시기 바라며, (징계) ② 이사회 회의에 참석하지 않은 임직원이 출석하여 심의･ 의결 과정에 참여한 것처럼 이사회 회의록을 작성하는데 관여한 ◓◓장 임시직 O을 정관 등 자체규정 에 따라 ‘문책(중징계)’ 조치하시기 바랍니다. (문책) ③ 또한, 감사과정에서 이사회 개최 및 참석여부 관련 허위 진술로 사실관계를 은폐하고자 한 학교법인 서강학원 소속 ◧◧ 장 일반직5급 BH에게 ‘경징계’ 조치 하시기 바랍니다. (징계) <별도조치> (임원취임승인 취소) (광주광역시교육청 통보)","자 이사회 개최 관련 허위 진술로 사실관계를 은폐하고자 한 학교법인 서강학원 소속 ◧◧ 장 일반직5급 BH의 행위는 ｢ 학교법인 서강학원 직원 8) 이사회 소집 및 개최일의 결정은 학교법인의 소관임에도 ▷▷학교의 판단 실수로 이사회 날짜가 잘못 정해진 것이라는 감사대 응 논리를 만든 것이고, 결국 교육부 종합감사 통보시점 이후 사후에 이사회 날짜를 변경 처리한 것을 사전에 변경된 것으로 수 습하기 위해 만들어진 각본에 불과함 징계위원회규정｣ 제2조(징계의 사유) 제1항 제3호, ｢ 서영대학교 직원인사규정｣ 제 16조(징계제청) 제1항 제3호에 따른 ‘법인 및 학교의...","자 이사회 개최 관련 허위 진술로 사실관계를 은폐하고자 한 학교법인 서강학원 소속 ◧◧ 장 일반직5급 BH의 행위는 ｢ 학교법인 서강학원 직원 8) 이사회 소집 및 개최일의 결정은 학교법인의 소관임에도 ▷▷학교의 판단 실수로 이사회 날짜가 잘못 정해진 것이라는 감사대 응 논리를 만든 것이고, 결국 교육부 종합감사 통보시점 이후 사후에 이사회 날짜를 변경 처리한 것을 사전에 변경된 것으로 수 습하기 위해 만들어진 각본에 불과함 징계위원회규정｣ 제2조(징계의 사유) 제1항 제3호, ｢ 서영대학교 직원인사규정｣ 제 16조(징계제청) 제1항 제3호에 따른 ‘법인 및 학교의 대내･ 외를 불문하고 공무상의 체면 또는 위신을 손상하는 행위를 하였을 때’ 및 ‘직원으로서 품위를 손상시켰을 때’에 적용되어 징계사유에 해당한다. 6. 조치할 사항 학교법인 서…"
3,부터 2024.,부터 2024.,원문 본문 OCR 필요
3,"까지 개최된 총 42차례 이사회 중 4회 (결산안 심의) 만 소집을 통보하고 38차례에 대해서는 법인 감사에게 이사회 소집 사실을 통보 하지 않아 감사의 직무를 정상적으로 수행할 수 없게 한 사실이 있다. 특히, 법인 감사를 대상으로 소집통지를 실시하지 않은 38건 중 37건 [1건(2024. 3.","까지 개최된 총 42차례 이사회 중 4회 (결산안 심의) 만 소집을 통보하고 38차례에 대해서는 법인 감사에게 이사회 소집 사실을 통보 하지 않아 감사의 직무를 정상적으로 수행할 수 없게 한 사실이 있다. 특히, 법인 감사를 대상으로 소집통지를 실시하지 않은 38건 중 37건 [1건(2024. 3.",통보
4,"자)은 이사 및 감사 전원에게 소집통지 미발송] 은 매회 이사회 개최 내부결재 공문 상 감사 2명을 ’소집통보 대상‘에 명시하고서도 소집통지서의 실제 발송 대상에서 제외하였다. 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 학교법인 서강학원은 감사결과 사실관계에 이견이 없지만, 법인 정관 제22조 (이사회의 구성 및 기능 등) 제3항에 의거 “감사는 이사회에 출석하여 발언할 수 있다.”고 명시하였는 바, 출석의 가능성을 표현한 것이지 그 여부를 의무하지 않는다고 판단되고, 법인 정관 제20조 (감사의 직무) 제1항에 의거 본 법인 산하기관의 결산 시 진행되는 내부감사를 실시하고 그 내용을 이사회에 출석하여 해당 내용에 대해 보고 하는 결산 이사회에 대해 소집 통지해 왔다고 소명하였다. 그리고 앞으로 이사회 개최시 감사에게 등기우편 발송 등 관련 사안에 대해 신중히 처리할 수 있도록 유념하겠다는 의견을 제시하였다. 나. 검토결과 ｢ 사립학교법｣ 제15조 제4항 및 ｢ 학교법인 서강학원 정관｣ 제22조 제3항에 따른 감사의 이사회 출석 발언권 보장을 위해서는 이사회 소집통지 안내가 필수적으로, 이사회 소집통지 대상에서 법인 감사를 임의로 제외하는 일은 없어야 하므로 법인의 주장을 받아들이기 어렵다. 또한, ｢ 사립학교법｣ 제19조 제4항 및 ｢ 학교법인 서강학원 정관｣ 제20조 제1항에 따르면 학교법인 서강학원이 제시한 감사의 직무 (내부감사 보고를 위한 결산 이사회 참여, 연 1회) 외에도 ’이사회 운영과 그 업무에 관한 사항을 감사하는 일‘ 등의 중요 직무가 있음에도 임의적으로 결산 이사회 소집 통지만 실시하여 ’정상적인 이사회 운영 여부를 감시‘하는 감사의 직무 수행에 지장을 초래하였고, 결국 법인 감사의 이사회 참석 배제 상황 중 학교법인 서강학원 이사회에서 이사회 불참 임직원이 이사회 회의록에 참석자로 기재되는 등 ’이사회 허위 개최‘ 사례가 다수 발생하는 상황으로 이어진 점을 고려했을 때 본 건을 단순 과실로 보기 어렵다고 판단된다.","자)은 이사 및 감사 전원에게 소집통지 미발송] 은 매회 이사회 개최 내부결재 공문 상 감사 2명을 ’소집통보 대상‘에 명시하고서도 소집통지서의 실제 발송 대상에서 제외하였다. 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 학교법인 서강학원은 감사결과 사실관계에 이견이 없지만, 법인 정관 제22조 (이사회의 구성 및 기능 등) 제3항에 의거 “감사는 이사회에 출석하여 발언할 수 있다.”고 명시하였는 바, 출석의 가능성을 표현한 것이지 그 여부를 의무하지 않는다고 판단되고, 법인 정관 제20조 (감사의 직무) 제1항에 의거 본 법인 산하기관의 결산 시 진행되는 내...","자)은 이사 및 감사 전원에게 소집통지 미발송] 은 매회 이사회 개최 내부결재 공문 상 감사 2명을 ’소집통보 대상‘에 명시하고서도 소집통지서의 실제 발송 대상에서 제외하였다. 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 학교법인 서강학원은 감사결과 사실관계에 이견이 없지만, 법인 정관 제22조 (이사회의 구성 및 기능 등) 제3항에 의거 “감사는 이사회에 출석하여 발언할 수 있다.”고 명시하였는 바, 출석의 가능성을 표현한 것이지 그 여부를 의무하지 않는다고 판단되고, 법인 정관 제20조 (감사의 직무) 제1항에 의거 본 법인 산하기관의 결산 시 진행되는 내부감사를 실시하고 그 내용을 이사회에 출석하여 해당 내용에 대해 보고 하는 결산 이사회에 대해 소집 통지해 왔다고 소명하였다. 그리고 앞으로 이사회 개최시 감사에게 등기우편 발송…"
1,제2020- 03회 20.03.12.(목) 14:00~15:30 이사장실 제1호 서영대학교 상반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제2호 교원 징계위원회 위원 위촉(안) 심의 감사 2명 X,제2020- 03회 20.03.12.(목) 14:00~15:30 이사장실 제1호 서영대학교 상반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제2호 교원 징계위원회 위원 위촉(안) 심의 감사 2명 X,원문 본문 OCR 필요
2,제2020- 04회 20.04.23.(목) 14:00~15:50 이사장실 제1호 서영유치원 2019회계연도 학교비 세입세출 자금결산(안) 심의 제2호 서강중학교 교원 징계처분(안) 심의 제3호 서강중학교 교사 휴직(안) 심의 제4호 서강중학교 2019회계연도 학교비 세입세출 자금결산(안) 심의 제5호 서강고등학교 2019회계연도 학교비 세입세출 자금결산(안) 심의 제6호 서영대학교 2019회계연도 학교비 세입세출 자금결산(안) 심의 제7호 서영대학교 2021학년도 제2차 및 2022학년도 정원 조정(안) 심의 제8호 서영대학교 제규정 개정(안) 심의 제9호 학교법인서강학원 교원징계위원회 위원 위촉(안) 심의 제10호 학교법인서강학원 2019회계연도 법인비 세입세출 자금 결산(안) 심의 감사 2명 O,제2020- 04회 20.04.23.(목) 14:00~15:50 이사장실 제1호 서영유치원 2019회계연도 학교비 세입세출 자금결산(안) 심의 제2호 서강중학교 교원 징계처분(안) 심의 제3호 서강중학교 교사 휴직(안) 심의 제4호 서강중학교 2019회계연도 학교비 세입세출 자금결산(안) 심의 제5호 서강고등학교 2019회계연도 학교비 세입세출 자금결산(안) 심의 제6호 서영대학교 2019회계연도 학교비 세입세출 자금결산(안) 심의 제7호 서영대학교 2021학년도 제2차 및 2022학년도 정원 조정(안) 심의 제8호 서영대학교 제규정 개정(안) 심의 제9호 학교법인서...,원문 본문 OCR 필요
