연번,지적사항,주요내용(요약),처분요구
29,"조를 위반하여 회계업무를 부당하게 처리한 前 사무처 주임 (9 급 ) F ( 현 부총장 ) 에게 ‘ 경징계 ’ 조치하시기 바랍니다 . ( 징계 ) ③ 법인회계에서 2,700,000 원을 교비회계로 전출하여 관련회계에 세입조치하시기 바랍니다 . ( 시정 ) 웅지세무대학교 총장은 ① 교비회계에서 보전받은","조를 위반하여 회계업무를 부당하게 처리한 前 사무처 주임 (9 급 ) F ( 현 부총장 ) 에게 ‘ 경징계 ’ 조치하시기 바랍니다 . ( 징계 ) ③ 법인회계에서 2,700,000 원을 교비회계로 전출하여 관련회계에 세입조치하시기 바랍니다 . ( 시정 ) 웅지세무대학교 총장은 ① 교비회계에서 보전받은","조를 위반하여 회계업무를 부당하게 처리한 前 사무처 주임 (9 급 ) F ( 현 부총장 ) 에게 ‘ 경징계 ’ 조치하시기 바랍니다 . ( 징계 ) ③ 법인회계에서 2,700,000 원을 교비회계로 전출하여 관련회계에 세입조치하시기 바랍니다 . ( 시정 ) 웅지세무대학교 총장은 ① 교비회계에서 보전받은"
1,"차 회의 거마비 대납금 1,500,000 원을 F 에게 회수 하여 교비회계로 세입조치하시기 바랍니다 . ( 시정 ) ② 교비회계 처리의 신뢰성 , 객관성 , 공정성을 담보할 수 있도록 개선방안을 마련 하시기 바랍니다 . ( 개선 ) 교 육 부 기관경고·통보 제 목 국세 등 미납 및 학교계좌 압류 부적정 소관기관 학교법인 웅지학원 , 웅지세무대학교 조치기관 학교법인 웅지학원 , 웅지세무대학교 내 용 1. 업무개요 학교법인 웅지학원 및 웅지세무대학교는 ｢ 사립학교법 ｣ 등 관련 법령에 따라 대학의 예금계좌 등을 관리하고 있으며 , ｢ 사학기관 재무 · 회계 규칙 ｣ 및 ｢ 국세기본법 ｣ 등에 따라 각 종 세금 및 부담금을 납부하도록 되어 있다 . 2. 관계법령 및 판단기준 ｢ 사립학교법 ｣ 제","차 회의 거마비 대납금 1,500,000 원을 F 에게 회수 하여 교비회계로 세입조치하시기 바랍니다 . ( 시정 ) ② 교비회계 처리의 신뢰성 , 객관성 , 공정성을 담보할 수 있도록 개선방안을 마련 하시기 바랍니다 . ( 개선 ) 교 육 부 기관경고·통보 제 목 국세 등 미납 및 학교계좌 압류 부적정 소관기관 학교법인 웅지학원 , 웅지세무대학교 조치기관 학교법인 웅지학원 , 웅지세무대학교 내 용 1. 업무개요 학교법인 웅지학원 및 웅지세무대학교는 ｢ 사립학교법 ｣ 등 관련 법령에 따라 대학의 예금계좌 등을 관리하고 있으며 , ｢ 사학기관 재무 · 회계 규칙 ｣ 및...","차 회의 거마비 대납금 1,500,000 원을 F 에게 회수 하여 교비회계로 세입조치하시기 바랍니다 . ( 시정 ) ② 교비회계 처리의 신뢰성 , 객관성 , 공정성을 담보할 수 있도록 개선방안을 마련 하시기 바랍니다 . ( 개선 ) 교 육 부 기관경고·통보 제 목 국세 등 미납 및 학교계좌 압류 부적정 소관기관 학교법인 웅지학원 , 웅지세무대학교 조치기관 학교법인 웅지학원 , 웅지세무대학교 내 용 1. 업무개요 학교법인 웅지학원 및 웅지세무대학교는 ｢ 사립학교법 ｣ 등 관련 법령에 따라 대학의 예금계좌 등을 관리하고 있으며 , ｢ 사학기관 재무 · 회계 규칙 ｣ 및 ｢ 국세기본법 ｣ 등에 따라 각 종 세금 및 부담금을 납부하도록 되어 있다 . 2. 관계법령 및 판단기준 ｢ 사립학교법 ｣ 제"
28,조 ( 재산의 관리와 보호 ) 제,조 ( 재산의 관리와 보호 ) 제,조 ( 재산의 관리와 보호 ) 제
3,항에 따르면 수업료와 그 밖의 납부금을 받은 권리와 제,항에 따르면 수업료와 그 밖의 납부금을 받은 권리와 제,항에 따르면 수업료와 그 밖의 납부금을 받은 권리와 제
29,조 제,조 제,조 제
2,"항에 따라 별도 계좌로 관리되는 수입에 대한 예금채권은 압류될 수 없다고 되어 있다 . 또한 , ｢ 사학기관 재무 · 회계 규칙 ｣ 제","항에 따라 별도 계좌로 관리되는 수입에 대한 예금채권은 압류될 수 없다고 되어 있다 . 또한 , ｢ 사학기관 재무 · 회계 규칙 ｣ 제","항에 따라 별도 계좌로 관리되는 수입에 대한 예금채권은 압류될 수 없다고 되어 있다 . 또한 , ｢ 사학기관 재무 · 회계 규칙 ｣ 제"
4,"조 ( 재무와 회계운영의 기본원칙 ) 에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고 , 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 된다고 되어 있으며 , ｢ 사학기관 재무 · 회계 규칙에 대한 특례규칙 ｣ 제","조 ( 재무와 회계운영의 기본원칙 ) 에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고 , 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 된다고 되어 있으며 , ｢ 사학기관 재무 · 회계 규칙에 대한 특례규칙 ｣ 제","조 ( 재무와 회계운영의 기본원칙 ) 에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고 , 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 된다고 되어 있으며 , ｢ 사학기관 재무 · 회계 규칙에 대한 특례규칙 ｣ 제"
17,"조 ( 계정과목 ) 에서는 ‘ 각종 세금 · 공과금 ’ 은 법인 및 학교가 부담하여야 할 각종 세금 · 공과금 , 자동차세로 정하고 있으며 , 국세는 ｢ 국세기본법 ｣ 제","조 ( 계정과목 ) 에서는 ‘ 각종 세금 · 공과금 ’ 은 법인 및 학교가 부담하여야 할 각종 세금 · 공과금 , 자동차세로 정하고 있으며 , 국세는 ｢ 국세기본법 ｣ 제","조 ( 계정과목 ) 에서는 ‘ 각종 세금 · 공과금 ’ 은 법인 및 학교가 부담하여야 할 각종 세금 · 공과금 , 자동차세로 정하고 있으며 , 국세는 ｢ 국세기본법 ｣ 제"
21,조 ( 납세의무의 성립시기 ) 및 지방세는 ｢ 지방세기본법 ｣ 제,조 ( 납세의무의 성립시기 ) 및 지방세는 ｢ 지방세기본법 ｣ 제,조 ( 납세의무의 성립시기 ) 및 지방세는 ｢ 지방세기본법 ｣ 제
34,"조 ( 납세의무의 성립시기 ) 에 따르면 과세요건의 충족으로 납세의무가 성립되며 , 사학연금은 ｢ 사립학교교직원연금법 ｣ 제","조 ( 납세의무의 성립시기 ) 에 따르면 과세요건의 충족으로 납세의무가 성립되며 , 사학연금은 ｢ 사립학교교직원연금법 ｣ 제","조 ( 납세의무의 성립시기 ) 에 따르면 과세요건의 충족으로 납세의무가 성립되며 , 사학연금은 ｢ 사립학교교직원연금법 ｣ 제"
47,조 ( 법인부담금 ) 및 제,조 ( 법인부담금 ) 및 제,조 ( 법인부담금 ) 및 제
48,조의,조의,조의
2,"( 재해보상부담금 ) ,","( 재해보상부담금 ) ,","( 재해보상부담금 ) ,"
4,대 사회보험료는 ｢ 국민연금법 ｣ 제,대 사회보험료는 ｢ 국민연금법 ｣ 제,대 사회보험료는 ｢ 국민연금법 ｣ 제
88,"조 ( 연금보험료의 부과 · 징수 등 ) , ｢ 국민건강보험법 ｣ 제","조 ( 연금보험료의 부과 · 징수 등 ) , ｢ 국민건강보험법 ｣ 제","조 ( 연금보험료의 부과 · 징수 등 ) , ｢ 국민건강보험법 ｣ 제"
77,"조 ( 보험료 납부의무 ) , ｢ 고용보험 및 산업재해보상보험의 보험료 징수 등에 관한 법률 ｣ 제","조 ( 보험료 납부의무 ) , ｢ 고용보험 및 산업재해보상보험의 보험료 징수 등에 관한 법률 ｣ 제","조 ( 보험료 납부의무 ) , ｢ 고용보험 및 산업재해보상보험의 보험료 징수 등에 관한 법률 ｣ 제"
13,"조 ( 보험료 ) 에 따라 각종 세금 및 부담금을 납부하도록 되어 있다 . 따라서 , 학교법인 웅지학원 및 웅지세무대학교는 공공기관으로서의 각종 세금 및 부담금 납부 의무를 이행하여야 하고 , 교비회계에서 별도 계좌로 관리되는 수 입에 대한 예금채권 등은 압류되지 않도록 관리하여야 한다 . 3. 감사결과 확인된 문제점 가 . 국세 등 각종 부담금 미납에 관한 사항 그럼에도 학교법인 웅지학원 및 웅지세무대학교는 [ 별표 1] “ 국세 등 미납 현황 ” 과 같이 ① 국세 170,400,060 원 , 지방세 591,272,680 원 , 교통유발부담금 43,218,220 원 ② 사학연금 303,397,440 원 ③","조 ( 보험료 ) 에 따라 각종 세금 및 부담금을 납부하도록 되어 있다 . 따라서 , 학교법인 웅지학원 및 웅지세무대학교는 공공기관으로서의 각종 세금 및 부담금 납부 의무를 이행하여야 하고 , 교비회계에서 별도 계좌로 관리되는 수 입에 대한 예금채권 등은 압류되지 않도록 관리하여야 한다 . 3. 감사결과 확인된 문제점 가 . 국세 등 각종 부담금 미납에 관한 사항 그럼에도 학교법인 웅지학원 및 웅지세무대학교는 [ 별표 1] “ 국세 등 미납 현황 ” 과 같이 ① 국세 170,400,060 원 , 지방세 591,272,680 원 , 교통유발부담금 43,218,220 원...","조 ( 보험료 ) 에 따라 각종 세금 및 부담금을 납부하도록 되어 있다 . 따라서 , 학교법인 웅지학원 및 웅지세무대학교는 공공기관으로서의 각종 세금 및 부담금 납부 의무를 이행하여야 하고 , 교비회계에서 별도 계좌로 관리되는 수 입에 대한 예금채권 등은 압류되지 않도록 관리하여야 한다 . 3. 감사결과 확인된 문제점 가 . 국세 등 각종 부담금 미납에 관한 사항 그럼에도 학교법인 웅지학원 및 웅지세무대학교는 [ 별표 1] “ 국세 등 미납 현황 ” 과 같이 ① 국세 170,400,060 원 , 지방세 591,272,680 원 , 교통유발부담금 43,218,220 원 ② 사학연금 303,397,440 원 ③"
4,"대 사회보험료로서 국민연금 12,880,600 원 , 건강보험 71,695,390 원 , 고용보험 3,860,110 원 , 산재보험 1,353,600 원 , 총 1,198,078,100 원을 미납하는 등 공공기관 ( 학교 및 법인 ) 으로서의 납부의 의무를 하고 있지 않은 사실이 있다 . 나 . 학교계좌 압류에 관한 사항 이와 같은 국세 등 각종 부담금의 미납으로 인하여 웅지세무대학교는 관련 법에 근거하여 수업료계좌 및 별도 계좌로 관리되는 수입계좌는 압류 할 수 없음에도 학교계좌 ( ◧◧ 은행 580 17407) 등 [ 별표 2] “ 학교계좌 압류 현황 ” 과 같이 총","대 사회보험료로서 국민연금 12,880,600 원 , 건강보험 71,695,390 원 , 고용보험 3,860,110 원 , 산재보험 1,353,600 원 , 총 1,198,078,100 원을 미납하는 등 공공기관 ( 학교 및 법인 ) 으로서의 납부의 의무를 하고 있지 않은 사실이 있다 . 나 . 학교계좌 압류에 관한 사항 이와 같은 국세 등 각종 부담금의 미납으로 인하여 웅지세무대학교는 관련 법에 근거하여 수업료계좌 및 별도 계좌로 관리되는 수입계좌는 압류 할 수 없음에도 학교계좌 ( ◧◧ 은행 580 17407) 등 [ 별표 2] “ 학교계좌 압류 현황 ” 과 같이...","대 사회보험료로서 국민연금 12,880,600 원 , 건강보험 71,695,390 원 , 고용보험 3,860,110 원 , 산재보험 1,353,600 원 , 총 1,198,078,100 원을 미납하는 등 공공기관 ( 학교 및 법인 ) 으로서의 납부의 의무를 하고 있지 않은 사실이 있다 . 나 . 학교계좌 압류에 관한 사항 이와 같은 국세 등 각종 부담금의 미납으로 인하여 웅지세무대학교는 관련 법에 근거하여 수업료계좌 및 별도 계좌로 관리되는 수입계좌는 압류 할 수 없음에도 학교계좌 ( ◧◧ 은행 580 17407) 등 [ 별표 2] “ 학교계좌 압류 현황 ” 과 같이 총"
3,개 은행사,개 은행사,개 은행사
41,"개의 계좌가 압류되어 , ’24.7. 감사일 현재까지 학교계좌에 대하여 압류를 해제하지 않고 방치한 사실이 있다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 학교법인 웅지학원 및 웅지세무대학교는 임시 이사진 (’20.7.~‘22.5.) 이 학교예산을 고려하지 않고 교원들의 연봉을 과다책정하였고 , 학생수 급감으로 인한 등록금 수입의 감소로 2022 년부터 등록금수입으로는 인건비의 감당이 어려워 임금체불의 발생과 납부해야 할 세금 등이 미납이 발생했다고 설명하며 , A 가 기부한 수익용 기본재산 ( 감정가액 300 억 원 ) 을 담보로 100 억 원의 기채허가의 승인을 얻을 경우 압류를 해제하겠다는 의견을 제시하였다 . 나 . 검토결과 학교법인 웅지학원 및 웅지세무대학교의 주장과 달리 학교계좌는 A 가 이사장 으로 재직 (’09.3.~‘15.4.) 당시 주식회사 ▶▶ 과 ▥▥ 학원 건물 ( 소유자 :A) 의 부동산 임대차계약 (’13.9.23.~‘18.12.31.) 62) 소송 ( 업무상배임미수 ) 으로 인한 임대보증금반환채무 ( 압류금 액 :","개의 계좌가 압류되어 , ’24.7. 감사일 현재까지 학교계좌에 대하여 압류를 해제하지 않고 방치한 사실이 있다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 학교법인 웅지학원 및 웅지세무대학교는 임시 이사진 (’20.7.~‘22.5.) 이 학교예산을 고려하지 않고 교원들의 연봉을 과다책정하였고 , 학생수 급감으로 인한 등록금 수입의 감소로 2022 년부터 등록금수입으로는 인건비의 감당이 어려워 임금체불의 발생과 납부해야 할 세금 등이 미납이 발생했다고 설명하며 , A 가 기부한 수익용 기본재산 ( 감정가액 300 억 원 ) 을 담보로 100 억 원의 기채...","개의 계좌가 압류되어 , ’24.7. 감사일 현재까지 학교계좌에 대하여 압류를 해제하지 않고 방치한 사실이 있다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 학교법인 웅지학원 및 웅지세무대학교는 임시 이사진 (’20.7.~‘22.5.) 이 학교예산을 고려하지 않고 교원들의 연봉을 과다책정하였고 , 학생수 급감으로 인한 등록금 수입의 감소로 2022 년부터 등록금수입으로는 인건비의 감당이 어려워 임금체불의 발생과 납부해야 할 세금 등이 미납이 발생했다고 설명하며 , A 가 기부한 수익용 기본재산 ( 감정가액 300 억 원 ) 을 담보로 100 억 원의 기채허가의 승인을 얻을 경우 압류를 해제하겠다는 의견을 제시하였다 . 나 . 검토결과 학교법인 웅지학원 및 웅지세무대학교의 주장과 달리 학교계좌는 A 가 이사장 으로 재직 (’09.3.~‘15.4.) 당시 주식회사 ▶▶ 과 ▥▥ 학원 건물 ( 소유자 :A) 의 부동산 임대차계약 (’13.9.23.~‘18.12.31.) 62) 소송 ( 업무상배임미수 ) 으로 인한 임대보증금반환채무 ( 압류금 액 :"
30,"억 ) 관련 학교법인 웅지학원과 웅지세무대학교 모든 계좌의 압류조치 (’19.4.29.) 로 학교계좌 압류가 시작되어 2022 년부터 연봉 과다책정 및 학생 등록금 수입의 감소로 인한 임금체불과 국세 등 각종 부담금이 체납되어 기본재산 압류가 시작되 었다는 위 주장은 받아들이기 어렵고 , 또한 , 과거에도 학교의 A 가 기숙사 공사대금 허위지급 (‘08~’09 년 , 약","억 ) 관련 학교법인 웅지학원과 웅지세무대학교 모든 계좌의 압류조치 (’19.4.29.) 로 학교계좌 압류가 시작되어 2022 년부터 연봉 과다책정 및 학생 등록금 수입의 감소로 인한 임금체불과 국세 등 각종 부담금이 체납되어 기본재산 압류가 시작되 었다는 위 주장은 받아들이기 어렵고 , 또한 , 과거에도 학교의 A 가 기숙사 공사대금 허위지급 (‘08~’09 년 , 약","억 ) 관련 학교법인 웅지학원과 웅지세무대학교 모든 계좌의 압류조치 (’19.4.29.) 로 학교계좌 압류가 시작되어 2022 년부터 연봉 과다책정 및 학생 등록금 수입의 감소로 인한 임금체불과 국세 등 각종 부담금이 체납되어 기본재산 압류가 시작되 었다는 위 주장은 받아들이기 어렵고 , 또한 , 과거에도 학교의 A 가 기숙사 공사대금 허위지급 (‘08~’09 년 , 약"
59,"억원 ) 및 동영상 강좌 대금 허위지급 (‘09~’13 년 , 약","억원 ) 및 동영상 강좌 대금 허위지급 (‘09~’13 년 , 약","억원 ) 및 동영상 강좌 대금 허위지급 (‘09~’13 년 , 약"
48,"억 원 ) 등 총 약 107 억원 교비횡령으로 판결 (‘15.5.) 63) 을 받은 바 있고 , 2018 년도 교육부 실태조사 결과 설립자의 개인채무 변제 등 약","억 원 ) 등 총 약 107 억원 교비횡령으로 판결 (‘15.5.) 63) 을 받은 바 있고 , 2018 년도 교육부 실태조사 결과 설립자의 개인채무 변제 등 약","억 원 ) 등 총 약 107 억원 교비횡령으로 판결 (‘15.5.) 63) 을 받은 바 있고 , 2018 년도 교육부 실태조사 결과 설립자의 개인채무 변제 등 약"
24,"억 원 교비횡령이 계속되어 설립자 일가의 부당한 교비집행으로 재정을 부실하게 운영한 사실들을 비추어 볼 때 위 주장은 더욱 인정하기 어렵다 . 5. 조치할 사항 학교법인 웅지학원 이사장 및 웅지세무대학교 총장은 ① 앞으로 관련 법령 등을 준수하여 국세 등 각종 부담금의 미납으로 학교 계좌가 압류되지 않도록 관련 업무를 철저히 하시기 바랍니다 . ( 기관경고 ) ② 국세 등 각종 부담금의 미납액을 납부하는 등 필요한 방안을 강구하여 압류된 학교계좌에 대해 압류해제 조치하고 , 향후 동일 사례가 발생하지 않도록 재발 방지 대책을 마련하시기 바랍니다 . ( 통보 ) 62) A의 소유 건물에 대하여 학교법인 웅지학원 이사장 명의로 계약 체결 및 임대보증금 반환을 담보하기 위한 약속어음 발행 및 공증 작성 63) A은 2015년 교비회계 107억원 횡령, 2022년 사기죄로 집행유예가 각 확정 (2015년 임원취임승인취소) , 2018년 당시 총장 겸 이사였던 배우자 C는 교육부 실태조사 결과 해임 및 임원취임승인취소 처분","억 원 교비횡령이 계속되어 설립자 일가의 부당한 교비집행으로 재정을 부실하게 운영한 사실들을 비추어 볼 때 위 주장은 더욱 인정하기 어렵다 . 5. 조치할 사항 학교법인 웅지학원 이사장 및 웅지세무대학교 총장은 ① 앞으로 관련 법령 등을 준수하여 국세 등 각종 부담금의 미납으로 학교 계좌가 압류되지 않도록 관련 업무를 철저히 하시기 바랍니다 . ( 기관경고 ) ② 국세 등 각종 부담금의 미납액을 납부하는 등 필요한 방안을 강구하여 압류된 학교계좌에 대해 압류해제 조치하고 , 향후 동일 사례가 발생하지 않도록 재발 방지 대책을 마련하시기 바랍니다 . ( 통보 ) 62)...","억 원 교비횡령이 계속되어 설립자 일가의 부당한 교비집행으로 재정을 부실하게 운영한 사실들을 비추어 볼 때 위 주장은 더욱 인정하기 어렵다 . 5. 조치할 사항 학교법인 웅지학원 이사장 및 웅지세무대학교 총장은 ① 앞으로 관련 법령 등을 준수하여 국세 등 각종 부담금의 미납으로 학교 계좌가 압류되지 않도록 관련 업무를 철저히 하시기 바랍니다 . ( 기관경고 ) ② 국세 등 각종 부담금의 미납액을 납부하는 등 필요한 방안을 강구하여 압류된 학교계좌에 대해 압류해제 조치하고 , 향후 동일 사례가 발생하지 않도록 재발 방지 대책을 마련하시기 바랍니다 . ( 통보 ) 62) A의 소유 건물에 대하여 학교법인 웅지학원 이사장 명의로 계약 체결 및 임대보증금 반환을 담보하기 위한 약속어음 발행 및 공증 작성 63) A은 2015년 교비회계 107억원 횡령, 2022년 사기죄로 집행유예가 각 확정 (2015년 임원취임승인취소) , 2018년 당시 총장 겸 이사였던 배우자 C는 교육부 실태조사 결과 해임 및 임원취임승인취소 처분 【 별표 1 】 국세 등 미납 현황 □ 국세 등 미납 현황 “ 생 략 ” □ 사학연금 부담금 미납 현황 “ 생 략 ” □ 4대 사회보험료 미납 현황 “ 생 략 ” 【 별표 2 】 학교계좌 압류 현황 “ 생 략 ” 교 육 부 경고·기관경고·통보·통보(인사자료) 제 목 시설물 안전관리 부적정 소관기관 웅지세무대학교 조치기관 학교법인 웅지학원 , 웅지세무대학교 , 교육부 내 용 1. 업무 개요 웅지세무대학교는 ｢ 교육시설 등의 안전 및 유지관리 등에 관한 법률 ( 이하 ‘ 교육시설법 ’) ｣ 및 ｢ 웅지세무대학교 시설물관리규정 ｣ 에 의하여 대학시설물에 대하여 적정한 안전 및 유지관리를 위하여 시설유지 · 보수 계획 수립 및 안전점검을 실시 하고 있다 . 2. 관계 법령 및 판단기준 ｢ 교육시설법 ｣ 제"
10,조 ( 교육시설의 안전 · 유지관리기준 등 ) 제,조 ( 교육시설의 안전 · 유지관리기준 등 ) 제,조 ( 교육시설의 안전 · 유지관리기준 등 ) 제
2,항 및 ｢ 교육시설의 안전 · 유지관리기준 ( 교육부 고시 ) ｣ 제,항 및 ｢ 교육시설의 안전 · 유지관리기준 ( 교육부 고시 ) ｣ 제,항 및 ｢ 교육시설의 안전 · 유지관리기준 ( 교육부 고시 ) ｣ 제
34,조 제,조 제,조 제
2,"항 , 제","항 , 제","항 , 제"
35,조 제,조 제,조 제
3,"항에 따르면 교육시설의 장은 안전 ㆍ 유지관리 기준을 준수하여야 하고 , 교육시설에서 이상이나 위험요소가 발견된 경우 교체 · 보수 · 보강 등의 안전조치를 신속히 이행하도록 되어 있다 . 또한 , ｢ 교육시설법 ｣ 제","항에 따르면 교육시설의 장은 안전 ㆍ 유지관리 기준을 준수하여야 하고 , 교육시설에서 이상이나 위험요소가 발견된 경우 교체 · 보수 · 보강 등의 안전조치를 신속히 이행하도록 되어 있다 . 또한 , ｢ 교육시설법 ｣ 제","항에 따르면 교육시설의 장은 안전 ㆍ 유지관리 기준을 준수하여야 하고 , 교육시설에서 이상이나 위험요소가 발견된 경우 교체 · 보수 · 보강 등의 안전조치를 신속히 이행하도록 되어 있다 . 또한 , ｢ 교육시설법 ｣ 제"
13,조 ( 안전점검의 실시 · 결과보고 등 ) 제,조 ( 안전점검의 실시 · 결과보고 등 ) 제,조 ( 안전점검의 실시 · 결과보고 등 ) 제
2,항에 따르면 교육시설의 장은 연,항에 따르면 교육시설의 장은 연,항에 따르면 교육시설의 장은 연
2,"회 이상 안전점검을 실시한 후 그 결과를 교육부에 제출하여야 하고 , ｢ 웅지세무대학교 시설물관리규정 ｣ 제","회 이상 안전점검을 실시한 후 그 결과를 교육부에 제출하여야 하고 , ｢ 웅지세무대학교 시설물관리규정 ｣ 제","회 이상 안전점검을 실시한 후 그 결과를 교육부에 제출하여야 하고 , ｢ 웅지세무대학교 시설물관리규정 ｣ 제"
7,조 및 제,조 및 제,조 및 제
